verdict,text,part
ME-20-11-45195-706,"פקודת הסמים המסוכנים [נוסח חדש], תשל""ג-1973: סע'  7.א., 7.ג, 10",nothing
ME-20-11-45195-706,"הנאשם הורשע על יסוד הודאתו בעבירה של החזקת סם שלא לצריכה עצמית, עבירה לפי סעיף 7(א)+(ג) רישא לפקודת הסמים; ובעבירה של הכנת כלים המשמשים להכנת סם, עבירה לפי סעיף 10 לפקודת הסמים.",	  כללי
ME-20-11-45195-706,"על-פי עובדות כתב האישום המתוקן, החזיק הנאשם בדירה בה התגורר יחד עם שותפים אחרים, סמים מסוכנים ארוזים בשקיות פלסטיק, כמפורט להלן:",	  כללי
ME-20-11-45195-706,(א) 113.7 גרם הרואין עבור אחר שזהותו אינה ידועה למאשימה;,	  כללי
ME-20-11-45195-706,(ב) 20 גרם הרואין;,	  כללי
ME-20-11-45195-706,(ג) 29 גרם קוקאין.,	  כללי
ME-20-11-45195-706,"בנוסף, החזיק הנאשם על שידה בחדרו משקל דיגיטלי המשמש לצורך שקילת סמים מסוכנים.",	  כללי
ME-20-11-45195-706,"במסגרת הסדר הטיעון תוקן כתב האישום כאמור, אולם לא גובשה הסכמה לעניין העונש, וכל צד טען על-פי מיטב שיקול דעתו.",	  כללי
ME-20-11-45195-706,"התובע, עו""ד אלירן גלילי, עמד בטיעוניו על הערכים המוגנים שנפגעו כתוצאה ממעשיו של הנאשם, ובהם הפגיעה בביטחון ובריאות הציבור, וכן הנזקים הישירים והעקיפים הנגרמים כתוצאה משימוש בסמים הן למשתמשים והן לחברה בכללותה. נטען כי מטרת החזקת הסמים היא מובהקת, דהיינו - מכירתם וגריפת רווחים משמעותיים. התובע סקר פסקי דין רלוונטיים, ועל בסיס כלל השיקולים טען למתחם הנע בין 3 ל-5 שנות מאסר, תוך שהוסבר כי אלמלא העובדה שחלק משמעותי מהסמים שנתפסו, הוחזקו עבור אחר, הייתה טוענת התביעה למתחם משמעותי יותר. בהתייחס לעונש המתאים, נטען כי נוכח הודאת הנאשם והעדר הרשעות קודמות, ניתן להטיל על הנאשם עונש מאסר המשקף את השליש התחתון של המתחם, וזאת לצד מאסר מותנה וקנס שלא יפחת מ- 5,000 ₪.",	טיעוני הצדדים
ME-20-11-45195-706,"הסנגור, עו""ד מחמוד נעאמנה, התייחס בטיעוניו לאותה חלוקה בין סמים שהחזיק הנאשם עבור עצמו, לבין הכמות המשמעותית שהחזיק עבור אחר. הוסבר כי מדובר בנאשם יליד סודן, השוהה בישראל 9 שנים, עדיין נתון בקשיי הסתגלות ללא מעטפת משפחתית תומכת, ומכאן הסתבכותו בעבירה הנוכחית. הסנגור ביקש ליתן משקל להודאת הנאשם, לתיקון המשמעותי שנערך בכתב האישום ולנסיבות חייו המורכבות. בדומה לתובע, גם הסנגור סקר בטיעוניו מספר פסקי דין, מהם ביקש ללמוד כי בשקלול הנתונים השונים, המתחם שהוצע על-ידי התביעה חמור מדי, והרף התחתון שלו צריך לעמוד, לכל היותר, על 15 חודשי מאסר.",	טיעוני הצדדים
ME-20-11-45195-706,"הנאשם, בדברו האחרון לעונש, הביע חרטה על מעשיו, התייחס לקשיים המאפיינים את תקופת המעצר, לרבות הניתוק ממשפחתו, מילדיו, ופטירת אביו.",	טיעוני הצדדים
ME-20-11-45195-706,"בית המשפט העליון עמד פעמים רבות על החומרה הטבועה בביצוע עבירות סמים, על השפעתן של עבירות אלה על תחומי עבריינות נוספים ועל הצורך להיאבק בהם באמצעות ענישה משמעותית ומרתיעה [ראה לדוגמא ע""פ 211/09 אזולאי נ' מדינת ישראל (22.6.2010); ע""פ 3477/12 מרזוק נ' מדינת ישראל (25.6.2012); ע""פ 810/11 בורגרקר נ' מדינת ישראל (19.5.2011)].",	מתחם העונש ההולם
ME-20-11-45195-706,"במקרה דנן, אין חולק לגבי הערכים המוגנים שנפגעו, דהיינו - הפגיעה בבריאות הציבור, ואף בביטחונו, נוכח ההשפעות הנלוות והשלכות עבירות הסמים על תחומי עבריינות נוספים.",	מתחם העונש ההולם
ME-20-11-45195-706,"לצורך קביעת המתחם יש ליתן את הדעת גם לסוגי הסמים שנתפסו, ובענייננו, מדובר בשני סוגים של סמים הנחשבים סמים ""קשים"" [ראה לדוגמא קביעות בית המשפט העליון ביחס להשפעתו הקשה של סם הקוקאין במסגרת ע""פ 972/11 מדינת ישראל נ' יניב יונה (4.7.2012)].",	מתחם העונש ההולם
ME-20-11-45195-706,"גם משקל הסמים משוקלל במסגרת קביעת המתחם, ובמקרה דנן, מדובר בסמים במשקל משמעותי, ולכך יש לצרף גם את העובדה כי הנאשם החזיק בחדרו משקל אלקטרוני המשמש לשקילת הסמים.",	מתחם העונש ההולם
ME-20-11-45195-706,"לצד האמור לעיל, לא ניתן להתעלם כי במקרה דנן נערך תיקון משמעותי בכתב האישום, באופן שהחזקת 113 גרם מתוך כלל הסמים שנתפסו הייתה עבור אחר. גם אם מבחינה משפטית החזקה ""עבור אחר"" היא החזקה לכל דבר ועניין, ברור כי מדובר בהחזקה פחותה בחומרתה בהיבט העונשי, המאפשר את ראיית הנאשם כסוג של ""מחסנאי"" ביחס לכמות הסם הרלוונטית שהחזיק ""עבור אחר"". החזקה מעין זו אף ממתנת את אותו פוטנציאל לרווח כלכלי עליו עמד התובע בטיעוניו.",	מתחם העונש ההולם
ME-20-11-45195-706,"במילים אחרות - עוצמת הפגיעה בערכים המוגנים בין החזקה ""רגילה"" של 150 גרם סם מסוכן (הרואין וקוקאין) לבין עוצמת הפגיעה בערכים המוגנים בסיטואציה של החזקה שרובה ""עבור אחר"" במשקל דומה, היא עוצמה שונה, ומכאן ההשלכה הברורה על מתחם העונש ההולם.",	מתחם העונש ההולם
ME-20-11-45195-706,"יש אף ליתן את הדעת לעובדה כי במקרה דנן נמנע הנזק הקונקרטי וזאת נוכח תפיסת הסמים טרם הופצו ל""משתמשי הקצה"".",	מתחם העונש ההולם
ME-20-11-45195-706,"בהתייחס למדיניות הענישה הנוהגת, ראיתי להפנות לפסקי הדין הבאים:",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 482/20 מטר נ' מדינת ישראל (4.6.2020) - המערער הורשע בעבירות של החזקת סם מסוכן שלא לצריכה עצמית ובאיומים בכך שהחזיק בביתו 65 גרם הירואין, ואיים על אחד השוטרים שלקח חלק בחיפוש. בית המשפט המחוזי קבע מתחם ענישה הנע בין 3 ל- 5 שנות מאסר, והשית על המערער 4 שנות מאסר, לצד עונשים נלווים (בין היתר, בשל עבר פלילי מכביד ורלוונטי). עוד יצוין, כי במקרה דנן בחר המערער לנהל הוכחות ועל כן לא ניתן היה להעניק לו את אותה הקלה השמורה לאלו הנוטלים אחריות. בית המשפט העליון קיבל את הערעור שהוגש על חומרת העונש, והעמיד את עונשו על 3.5 שנות מאסר בעקבות פגם שנפל בחיפוש המשטרתי.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 8820/14 שחר נ' מדינת ישראל (17.5.2015) - המערער הורשע בעבירות של החזקת סם שלא לצריכה עצמית והחזקת סם לצריכה עצמית, בכך שנתפסו בביתו חשיש במשקל כולל של 3.74 גרם וקוקאין במשקל כולל של 112 גרם. בית המשפט המחוזי קבע מתחם ענישה הנע בין 3 ל- 5 שנות מאסר והשית על המערער 3 שנות מאסר בפועל, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 971/21 אמאצ'י נ' מדינת ישראל (31.3.2021) - המערער הורשע בעבירה של החזקת סם מסוכן שלא לצריכה עצמית, לאחר שהחזיק 678 גרם קוקאין על-מנת לספק את הסם לאחרים. בית המשפט המחוזי קבע מתחם הנע בין 24 חודשים ל- 64 חודשים וגזר על הנאשם 30 חודשי מאסר. בית המשפט העליון דחה את ערעור הנאשם, תוך שציין כי מתחם העונש ההולם שנקבע עולה בקנה אחד עם מדיניות הענישה הנוהגת בעבירות סמים.",	מתחם העונש ההולם
ME-20-11-45195-706,"ת""פ 44129-09-19 מדינת ישראל נ' אלקאים (9.11.2020) - במקרה זה שהתברר בפניי, דובר בנאשם שהחזיק ברכב בבעלותו סם מסוכן מסוג קוקאין במשקל 101 גרם. נקבע מתחם ענישה הנע בין 24 חודשי מאסר ל- 5 שנות מאסר, והוטל עונש של 28 חודשי מאסר, גם תוך התחשבות במאמציו של הנאשם לתקן דרכיו.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 4592/15 פדידה נ' מדינת ישראל (8.2.2016) - המערערים הורשעו בעבירות של קשירת קשר לפשע, החזקת סם מסוכן שלא לצריכה עצמית וסיוע להחזקת סם מסוכן שלא לצריכה עצמית בכך שהחזיקו 481 גרם קוקאין כשהוא מוסתר מתחת מושב הנהג במוניתו של המבצע. בית המשפט המחוזי קבע מתחם ענישה הנע בין 24 ל- 72 חודשי מאסר. בית המשפט העליון דחה את ערעור המדינה.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 8048/19 פיצ'חדזה נ' מדינת ישראל (4.6.2020) - המערער הורשע בעבירות של החזקת סם מסוכן שלא לצריכה עצמית והחזקת כלים המשמשים להכנת סם בכך שהחזיק בביתו 55 גרם קוקאין המחולק ל-38 מנות, משקל אלקטרוני וכסף מזומן בסך 4,250 ₪. בית המשפט המחוזי קבע מתחם ענישה הנע בין 24 ל- 42 חודשי מאסר, סטה מהמתחם משיקולי שיקום והשית על המערער 18 חודשי מאסר, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה. נקבע כי ""עונשו של המערער אינו מחמיר עימו כלל ועיקר, ואף מקל עימו... בית המשפט המחוזי העניק משקל נכבד לנסיבותיו האישיות של המערער ולהליך השיקומי אליו נרתם, עד כדי שחרג באופן משמעותי ביותר ממתחם העונש שקבע וממדיניות הענישה הנוהגת בנסיבות דומות"".",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 2570/17 קריחלי נ' מדינת ישראל (17.1.2018) - המערער הורשע בעבירות של החזקת סם מסוכן שלא לצריכה עצמית ובהחזקת כלים המשמשים להכנת סם, בכך שהחזיק בביתו 102 גרם קוקאין, 1.2 גרם חשיש ומשקל דיגיטלי אשר שימש לשקילת הסמים. בית המשפט המחוזי השית על המערער 40 חודשי מאסר בפועל, לצד עונשים נלווים. ערעור על הכרעת הדין נדחה בעוד שהערעור על גזר הדין התקבל בחלקו כך שעונש המאסר הופחת ל- 34 חודשי מאסר.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 10173/16 מדינת ישראל נ' טאהא (14.2.2017) - המערער הורשע בעבירה של החזקת סם מסוכן שלא לצריכה עצמית בכך שנתפס כשברשותו 302 גרם קוקאין. בית המשפט המחוזי קבע מתחם ענישה הנע בין 18 ל- 36 חודשי מאסר, והשית על המערער 20 חודשי מאסר בפועל. כמו כן הופעל עונש מאסר מותנה בן 12 חודשים, כשמחציתו במצטבר ומחציתו בחופף, לצד עונשים נלווים. בית המשפט העליון דחה את ערעור המדינה ביחס לעונש טרם הפעלת המאסר המותנה תוך שקבע כי מדובר בעונש הולם, אולם קיבל אותו לעניין אופן הפעלת המאסר המותנה בלבד, והעמיד את תקופת המאסר על 32 חודשים.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 2279/15 בורוחוב נ' מדינת ישראל (31.1.2016) - המערער הורשע בעבירות סמים, לאחר שבביתו וחצרו נמצאו 50.937 גרם קוקאין, 293 טבליות MDMA, 17.6 גרם חשיש, וכן משקל אלקטרוני. בית המשפט המחוזי קבע ביחס לעבירות של החזקת סם שלא לצריכה עצמית מתחם ענישה הנע בין 24 ל-48 חודשי מאסר, והשית על המערער 28 חודשי מאסר בפועל, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 1313/14 בהתימי נ' מדינת ישראל (9.6.2015) - המערער הורשע בעבירה של החזקת סם שלא לצריכה עצמית בכך שהשליך חבילה ובה כ- 50 גרם קוקאין בזמן ששוטרי סיור התקרבו אליו. הצדדים טענו למתחם ענישה הנע בין 2 ל- 4 שנות מאסר. בית המשפט המחוזי השית על המערער 42 חודשי מאסר והפעיל עונש מאסר מותנה בן 10 חודשים במצטבר, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה. נקבע כי ""עסקינן בסם מסוג קוקאין ובמשקל של כחמישים גרם. אלו נתונים שמצדיקים עונש חמור"".",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 6277/14 משלטי נ' מדינת ישראל (2.2.2015) - המערער הורשע בעבירות של החזקת סם מסוכן שלא לצריכה עצמית והחזקת כלים המשמשים להכנת סם בכך שהחזיק בביתו 51.36 גרם קוקאין וכן חומר מסוג LIDOCAINE במשקל 10.11 גרם, ועמם שקיות ניילון קטנות גזורות ומשקל אלקטרוני. בית המשפט המחוזי קבע מתחם ענישה הנע בין 3 ל- 5 שנות מאסר והשית על המערער 4 שנות מאסר. כמו כן הופעל עונש מאסר מותנה בן 36 חודשים - שנה במצטבר ושנתיים בחופף, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה.",	מתחם העונש ההולם
ME-20-11-45195-706,"ע""פ 5374/12 אברג'יל נ' מדינת ישראל (9.1.2013) - המערער הורשע בעבירות של החזקת סם מסוכן שלא לצריכה עצמית בכך שנתפס מחזיק 60 אריזות המכילות קוקאין במשקל כולל של כ-43 גרם. בית המשפט המחוזי השית על המערער 3 שנות מאסר, לצד עונשים נלווים. ערעור שהוגש על חומרת העונש נדחה. נקבע כי ""העונש שהושת על המערער איננו חורג ממדיניות הענישה המקובלת בעבירות מהסוג שבהן הורשע"".",	מתחם העונש ההולם
ME-20-11-45195-706,"ת""פ (מחוזי ת""א) 58488-08-18 מדינת ישראל נ' ז'בניה (16.4.2019) - הנאשם הורשע בעבירה של החזקת סם שלא לצריכה עצמית בכך שנתפס מחזיק הרואין במשקל כולל של 109 גרם, מחולק למנות. בית המשפט קבע מתחם ענישה הנע בין 3 ל- 5 שנות מאסר, והשית על הנאשם 38 חודשי מאסר, לצד עונשים נלווים.",	מתחם העונש ההולם
ME-20-11-45195-706,"לאור כלל השיקולים שפורטו, תוך התחשבות בעובדה כי כמות משמעותית מתוך הכמות שנתפסה הוחזקה ""עבור אחר"", ראיתי לקבוע מתחם הנע בין 24 חודשי מאסר ל- 60 חודשי מאסר.",	מתחם העונש ההולם
ME-20-11-45195-706,לא הייתה מחלוקת של ממש כי יש למקם את הנאשם בתחתית מתחם הענישה. מסקנה זו מתבקשת אף תוך שקלול הנתונים הבאים הרלוונטיים לקביעת העונש המתאים:,	קביעת העונש המתאים
ME-20-11-45195-706,הודאת הנאשם וקבלת האחריות;,	קביעת העונש המתאים
ME-20-11-45195-706,נתוניו המורכבים של הנאשם כפי שאלה עלו בטיעון סנגורו;,	קביעת העונש המתאים
ME-20-11-45195-706,העובדה כי מדובר במאסרו הראשון של הנאשם;,	קביעת העונש המתאים
ME-20-11-45195-706,"הקשיים הקונקרטיים המאפיינים תקופת מאסר של נאשם שאינו אזרח המדינה, ונעדר מעטפת משפחתית תומכת.",	קביעת העונש המתאים
ME-20-11-45195-706,"לאור האמור לעיל, ראיתי לגזור על הנאשם את העונשים הבאים:",	קביעת העונש המתאים
ME-20-11-45195-706,24 חודשי מאסר לריצוי בפועל החל מיום מעצרו - 5.11.20.,	קביעת העונש המתאים
ME-20-11-45195-706,"6 חודשי מאסר, אולם הנאשם לא יישא עונש זה אלא אם יעבור תוך שלוש שנים מיום שחרורו עבירה על פקודת הסמים מסוג פשע.",	קביעת העונש המתאים
ME-20-11-45195-706,"1 חודש מאסר, אולם הנאשם לא יישא עונש זה אלא אם יעבור תוך שלוש שנים מיום שחרורו עבירה על פקודת הסמים מסוג עוון.",	קביעת העונש המתאים
ME-20-11-45195-706,קנס בסך 5000 ₪ או 25 ימי מאסר תמורתו. הקנס ישולם עד ולא יאוחר מיום 1.9.2021.,	קביעת העונש המתאים
ME-20-11-45195-706,ניתן צו כללי למוצגים לשיקול דעת קצין משטרה ו/או התביעה.,	קביעת העונש המתאים
